active;DisplacedStudentStatus;FirstEntryDateIntoUSSchool;NSLPDirectCertificationIndicator;RecordEndDateTime;RecordStartDateTime;RefDirectoryInformationBlockStatusId;RefEndOfTermStatusId;RefEnrollmentStatusId;RefEntryGradeLevelId;RefEntryType;RefExitGradeLevel;RefExitOrWithdrawalStatusId;RefExitOrWithdrawalTypeId;RefFoodServiceEligibilityId;RefNonPromotionReasonId;RefPromotionReasonId;RefPublicSchoolResidence;RefStudentEnrollmentAccessTypeId;OrganizationPersonRoleId;StudentListNumber
;;;;;;;;2;;;;1;28;;;;;5;10102029;
;;;;;;;;2;;;;1;28;;;;;5;10102030;11
;;;;;;;;2;;;;1;28;;;;;5;10102034;13
;;;;;;;;2;;;;1;28;;;;;5;10102035;
;;;;;;;;2;;;;1;28;;;;;5;10102040;3
;;;;;;;;2;;;;1;28;;;;;5;10102041;8
;;;;;;;;2;;;;1;28;;;;;5;10102048;6
;;;;;;;;2;;;;1;28;;;;;5;10102049;21
;;;;;;;;2;;;;1;28;;;;;5;10102075;4
;;;;;;;;2;;;;1;28;;;;;5;10102076;5
;;;;;;;;2;;;;1;28;;;;;5;10102083;18
;;;;;;;;2;;;;1;28;;;;;5;10102088;24
;;;;;;;;2;;;;1;28;;;;;5;10102092;39
;;;;;;;;2;;;;1;28;;;;;5;10102100;34
;;;;;;;;2;;;;1;28;;;;;5;10102102;35
;;;;;;;;2;;;;1;28;;;;;5;10102107;40
;;;;;;;;2;;;;1;28;;;;;5;10102110;38
;;;;;;;;2;;;;1;28;;;;;5;10102111;39
;;;;;;;;2;;;;1;28;;;;;5;10102112;39
;;;;;;;;2;;;;1;28;;;;;5;10102113;49
;;;;;;;;2;;;;1;28;;;;;5;10102114;40
