RecordEndDateTime;RecordStartDateTime;RefOrganizationTypeId;RegionGeoJSON;Name;OrganizationId;ShortName
;;22;;Higiene Para La Elaboración De Alimentos;545;Higiene Para La Elaboración De Alimentos
;;22;;Elaboración De Alimentos De Baja Complejidad;546;Elaboración De Alimentos De Baja Complejidad
;;22;;Servicio De Comedores, Bares Y Salones;547;Servicio De Comedores, Bares Y Salones
;;22;;ENTRENAMIENTO DE LA CONDICIÓN FÍSICA;548;ENTRENAMIENTO DE LA CONDICIÓN FÍSICA
;;22;;Preparación, Diseño Y Montaje De Buffet;549;Preparación, Diseño Y Montaje De Buffet
;;22;;Planificación De La Producción Gastronómica;550;Planificación De La Producción Gastronómica
;;22;;Orientación;551;Orientación
;;41;;600:Técnica;552;600:Técnica
;;42;;000:Sin Información;553;000:Sin Información
;;43;;000:Ciclo General;554;000:Ciclo General
;;44;;01:Simple;555;01:Simple
;;45;;610:Enseñanza Media T-P Técnica Niños y Jóvenes;556;610:Enseñanza Media T-P Técnica Niños y Jóvenes
;;46;;610.03:3º medio;557;610.03:3º medio
;;21;;B;558;B
;;46;;610.04:4º medio;559;610.04:4º medio
;;21;;A;560;A
;;22;;LENGUAJE Y COMUNICACION;561;LENGUAJE Y COMUNICACION
;;22;;IDIOMA EXTRANJERO 1 INGLES;562;IDIOMA EXTRANJERO 1 INGLES
;;22;;MATEMATICA;563;MATEMATICA
;;22;;Educación Ciudadana ;564;Educación Ciudadana 
;;22;;Ciencias para la Ciudadanía;565;Ciencias para la Ciudadanía
;;22;;Filosofía;566;Filosofía
;;22;;Elaboración De Bebidas Alcohólicas Y Analcohólicas;567;Elaboración De Bebidas Alcohólicas Y Analcohólicas
;;22;;Elaboración De Menús Y Carta;568;Elaboración De Menús Y Carta
;;22;;Emprendimiento Y Empleabilidad;569;Emprendimiento Y Empleabilidad
;;22;;Cocina Chilena;570;Cocina Chilena
;;22;;Innovación Y Cocina Internacional;571;Innovación Y Cocina Internacional
;;22;;Orientación;572;Orientación
;;46;;610.04:4º medio;573;610.04:4º medio
;;21;;B;574;B
;;21;;Z;575;Z
